355 | [1.0, 0.9, NaN, 0.0] 
356 | [3.0, 0.9, 0.22896755, 947.0] 
357 | [3.0, 0.9, 0.25339937, 947.0] 
358 | [3.0, 0.9, 0.36870468, 947.0] 
359 | [3.0, 0.9, 0.51980954, 947.0] 
360 | [3.0, 0.9, 0.18261778, 947.0] 
361 | [3.0, 0.9, 0.7944937, 947.0] 
362 | [1.0, 0.9, NaN, 0.0] 
363 | [3.0, 0.9, 0.04983914, 947.0] 
364 | [3.0, 0.9, 0.31794477, 947.0] 
365 | [3.0, 0.9, 0.35411477, 947.0] 
366 | [3.0, 0.9, 0.19674015, 947.0] 
367 | [3.0, 0.9, 0.17570353, 947.0] 
368 | [3.0, 0.9, 0.592742, 947.0] 
369 | [3.0, 0.9, 0.14965284, 948.0] 
370 | [3.0, 0.9, 0.3061428, 947.0] 
371 | [1.0, 0.9, NaN, 0.0] 
372 | [3.0, 0.9, 0.8674235, 947.0] 
373 | [3.0, 0.9, 0.07025254, 947.0] 
374 | [3.0, 0.9, 0.007421136, 948.0] 
375 | [3.0, 0.9, 0.20114505, 947.0] 
376 | [3.0, 0.9, 0.54113436, 947.0] 
377 | [3.0, 0.9, 0.4583025, 947.0] 
378 | [1.0, 0.9, NaN, 0.0] 
379 | [3.0, 0.9, 0.21808733, 947.0] 
380 | [3.0, 0.9, 0.048940044, 947.0] 
381 | [3.0, 0.9, 0.5091614, 947.0] 
382 | [3.0, 0.9, 0.2282052, 947.0] 
383 | [3.0, 0.9, 0.6812902, 947.0] 
384 | [3.0, 0.9, 0.07599306, 947.0] 
385 | [3.0, 0.9, 0.872247, 947.0] 
386 | [3.0, 0.9, 0.8955183, 947.0] 
387 | [3.0, 0.9, 0.5723705, 947.0] 
388 | [3.0, 0.9, 0.14226449, 948.0] 
389 | [3.0, 0.9, 0.86991835, 947.0] 
390 | [3.0, 0.9, 0.07165277, 948.0] 
391 | [3.0, 0.9, 0.06823027, 947.0] 
392 | [3.0, 0.9, 0.26142013, 947.0] 
393 | [3.0, 0.9, 0.8621584, 947.0] 
394 | [3.0, 0.9, 0.26283073, 947.0] 
395 | [1.0, 0.9, NaN, 0.0] 
396 | [3.0, 0.9, 0.20852834, 947.0] 
397 | [1.0, 0.9, NaN, 0.0] 
398 | [3.0, 0.9, 0.47186136, 947.0] 
399 | [3.0, 0.9, 0.11745882, 947.0] 
400 | [1.0, 0.9, NaN, 0.0] 
401 | [3.0, 0.9, 0.20398307, 947.0] 
402 | [3.0, 0.9, 0.6001568, 947.0] 
403 | [3.0, 0.9, 0.7333957, 947.0] 
404 | [3.0, 0.9, 0.26707828, 947.0] 
405 | [3.0, 0.9, 0.081468344, 948.0] 
406 | [1.0, 0.9, NaN, 0.0] 
407 | [3.0, 0.9, 0.019455194, 947.0] 
408 | [3.0, 0.9, 0.14051473, 947.0] 
409 | [3.0, 0.9, 0.22078562, 947.0] 
410 | [3.0, 0.9, 0.32978672, 947.0] 
411 | [3.0, 0.9, 0.1810726, 948.0] 
412 | [3.0, 0.9, 0.0844242, 947.0] 
413 | [3.0, 0.9, 0.72188556, 947.0] 
414 | [3.0, 0.9, 0.36082894, 947.0] 
415 | [3.0, 0.9, 0.14095545, 948.0] 
416 | [3.0, 0.9, 0.18388088, 947.0] 
417 | [3.0, 0.9, 0.35696083, 947.0] 
418 | [1.0, 0.9, NaN, 0.0] 
419 | [3.0, 0.9, 0.41546583, 947.0] 
420 | [1.0, 0.9, NaN, 0.0] 
421 | [3.0, 0.9, 0.8854011, 947.0] 
422 | [3.0, 0.9, 0.18164413, 947.0] 
423 | [3.0, 0.9, 0.10181826, 947.0] 
424 | [1.0, 0.9, NaN, 0.0] 
425 | [3.0, 0.9, 0.85814506, 947.0] 
426 | [3.0, 0.9, 0.60551596, 947.0] 
427 | [1.0, 0.9, NaN, 0.0] 
428 | [3.0, 0.9, 0.17257966, 947.0] 
429 | [3.0, 0.9, 0.07651317, 948.0] 
430 | [3.0, 0.9, 0.35361284, 947.0] 
431 | [1.0, 0.9, NaN, 0.0] 
432 | [3.0, 0.9, 0.42823642, 947.0] 
433 | [3.0, 0.9, 0.34388041, 947.0] 
434 | [3.0, 0.9, 0.102311194, 947.0] 
435 | [3.0, 0.9, 0.76052856, 947.0] 
436 | [3.0, 0.9, 0.832084, 947.0] 
437 | [1.0, 0.9, NaN, 0.0] 
438 | [3.0, 0.9, 0.28810453, 947.0] 
439 | [3.0, 0.9, 0.14651866, 947.0] 
440 | [3.0, 0.9, 0.13465351, 947.0] 
441 | [3.0, 0.9, 0.051279545, 948.0] 
442 | [1.0, 0.9, NaN, 0.0] 
443 | [3.0, 0.9, 0.40300226, 947.0] 
444 | [3.0, 0.9, 0.048023224, 948.0] 
445 | [3.0, 0.9, 0.87782985, 947.0] 
446 | [3.0, 0.9, 0.7122574, 947.0] 
447 | [3.0, 0.9, 0.7129087, 947.0] 
448 | [3.0, 0.9, 0.8548107, 947.0] 
449 | [3.0, 0.9, 0.7283721, 947.0] 
450 | [1.0, 0.9, NaN, 0.0] 
451 | [3.0, 0.9, 0.0, 947.0] 
452 | [3.0, 0.9, 0.2746451, 947.0] 
453 | [3.0, 0.9, 0.06288614, 947.0] 
454 | [1.0, 0.9, NaN, 0.0] 
455 | [3.0, 0.9, 0.8309157, 947.0] 
456 | [3.0, 0.9, 0.12022426, 947.0] 
457 | [3.0, 0.9, 0.70495605, 947.0] 
458 | [1.0, 0.9, NaN, 0.0] 
459 | [3.0, 0.9, 0.43287468, 947.0] 
460 | [3.0, 0.9, 0.6415942, 947.0] 
461 | [3.0, 0.9, 0.88591623, 947.0] 
462 | [3.0, 0.9, 0.09750986, 947.0] 
463 | [3.0, 0.9, 0.6454934, 947.0] 
464 | [3.0, 0.9, 0.0, 947.0] 
465 | [3.0, 0.9, 0.51271945, 947.0] 
466 | [1.0, 0.9, NaN, 0.0] 
467 | [1.0, 0.9, NaN, 0.0] 
468 | [3.0, 0.9, 0.021144738, 947.0] 
469 | [3.0, 0.9, 0.31909496, 947.0] 
470 | [1.0, 0.9, NaN, 0.0] 
471 | [3.0, 0.9, 0.047531247, 948.0] 
472 | [3.0, 0.9, 0.72208047, 947.0] 
473 | [1.0, 0.9, NaN, 0.0] 
474 | [3.0, 0.9, 0.2990662, 947.0] 
475 | [3.0, 0.9, 0.1462104, 947.0] 
476 | [3.0, 0.9, 0.40531683, 947.0] 
477 | [3.0, 0.9, 0.7022789, 947.0] 
478 | [3.0, 0.9, 0.65333337, 947.0] 
479 | [3.0, 0.9, 0.10626471, 948.0] 
480 | [3.0, 0.9, 0.7576442, 947.0] 
481 | [3.0, 0.9, 0.55892324, 947.0] 
482 | [3.0, 0.9, 0.35704935, 947.0] 
483 | [3.0, 0.9, 0.21885109, 947.0] 
484 | [3.0, 0.9, 0.30301833, 947.0] 
485 | [3.0, 0.9, 0.26603508, 947.0] 
486 | [1.0, 0.9, NaN, 0.0] 
487 | [3.0, 0.9, 0.7438429, 947.0] 
488 | [1.0, 0.9, NaN, 0.0] 
489 | [3.0, 0.9, 0.8665247, 947.0] 
490 | [3.0, 0.9, 0.21707237, 947.0] 
491 | [3.0, 0.9, 0.1804378, 947.0] 
492 | [3.0, 0.9, 0.042848587, 947.0] 
493 | [1.0, 0.9, NaN, 0.0] 
494 | [3.0, 0.9, 0.54085857, 947.0] 
495 | [3.0, 0.9, 0.015412569, 947.0] 
496 | [3.0, 0.9, 0.23013127, 947.0] 
497 | [3.0, 0.9, 0.10452652, 948.0] 
498 | [1.0, 0.9, NaN, 0.0] 
499 | [3.0, 0.9, 0.8621948, 947.0] 
500 | [3.0, 0.9, 0.22922161, 947.0] 
501 | [3.0, 0.9, 0.0726794, 948.0] 
502 | [3.0, 0.9, 0.5907842, 947.0] 
503 | [3.0, 0.9, 0.5879464, 947.0] 
504 | [3.0, 0.9, 0.07449913, 947.0] 
505 | [3.0, 0.9, 0.21369934, 947.0] 
506 | [3.0, 0.9, 0.6837552, 947.0] 
507 | [1.0, 0.9, NaN, 0.0] 
508 | [3.0, 0.9, 0.10044688, 947.0] 
509 | [1.0, 0.9, NaN, 0.0] 
510 | [3.0, 0.9, 0.10333228, 947.0] 
511 | [3.0, 0.9, 0.5423456, 947.0] 
512 | [3.0, 0.9, 0.44636127, 947.0] 
513 | [1.0, 0.9, NaN, 0.0] 
514 | [1.0, 0.9, NaN, 0.0] 
515 | [1.0, 0.9, NaN, 0.0] 
516 | [3.0, 0.9, 0.6306497, 947.0] 
517 | [3.0, 0.9, 0.35653216, 947.0] 
518 | [3.0, 0.9, 0.41595876, 947.0] 
519 | [3.0, 0.9, 0.2572627, 947.0] 
520 | [3.0, 0.9, 0.62508327, 947.0] 
521 | [3.0, 0.9, 0.757122, 947.0] 
522 | [3.0, 0.9, 0.015630722, 947.0] 
523 | [3.0, 0.9, 0.30096483, 947.0] 
524 | [3.0, 0.9, 0.049966574, 947.0] 
525 | [3.0, 0.9, 0.25715116, 947.0] 
526 | [3.0, 0.9, 0.39226305, 947.0] 
527 | [1.0, 0.9, NaN, 0.0] 
528 | [3.0, 0.9, 0.38200945, 947.0] 
529 | [3.0, 0.9, 0.13371027, 947.0] 
530 | [3.0, 0.9, 0.417888, 947.0] 
531 | [3.0, 0.9, 0.048615217, 947.0] 
532 | [3.0, 0.9, 0.32169473, 947.0] 
533 | [1.0, 0.9, NaN, 0.0] 
534 | [3.0, 0.9, 0.13907266, 948.0] 
535 | [3.0, 0.9, 0.2232933, 947.0] 
536 | [1.0, 0.9, NaN, 0.0] 
537 | [3.0, 0.9, 0.8001247, 947.0] 
538 | [3.0, 0.9, 0.34507275, 947.0] 
539 | [3.0, 0.9, 0.5294714, 947.0] 
540 | [3.0, 0.9, 0.33457506, 947.0] 
541 | [3.0, 0.9, 0.0, 947.0] 
542 | [3.0, 0.9, 0.4559505, 947.0] 
543 | [3.0, 0.9, 0.18476188, 948.0] 
544 | [1.0, 0.9, NaN, 0.0] 
545 | [3.0, 0.9, 0.21063805, 947.0] 
546 | [3.0, 0.9, 0.6741837, 947.0] 
547 | [3.0, 0.9, 0.22031236, 947.0] 
548 | [3.0, 0.9, 0.50739, 947.0] 
549 | [1.0, 0.9, NaN, 0.0] 
550 | [3.0, 0.9, 0.16173172, 948.0] 
551 | [3.0, 0.9, 0.830143, 947.0] 
552 | [3.0, 0.9, 0.8096726, 947.0] 
553 | [1.0, 0.9, NaN, 0.0] 
554 | [3.0, 0.9, 0.67303777, 947.0] 
555 | [3.0, 0.9, 0.53823626, 947.0] 
556 | [1.0, 0.9, NaN, 0.0] 
557 | [3.0, 0.9, 0.5293238, 947.0] 
558 | [3.0, 0.9, 0.27735615, 947.0] 
559 | [1.0, 0.9, NaN, 0.0] 
560 | [3.0, 0.9, 0.1421572, 948.0] 
561 | [3.0, 0.9, 0.021446507, 947.0] 
562 | [3.0, 0.9, 0.4204793, 947.0] 
563 | [3.0, 0.9, 0.69246113, 947.0] 
564 | [3.0, 0.9, 0.11427748, 948.0] 
565 | [3.0, 0.9, 0.19552916, 947.0] 
566 | [3.0, 0.9, 0.017191648, 948.0] 
567 | [3.0, 0.9, 0.77496105, 947.0] 
568 | [3.0, 0.9, 0.598933, 947.0] 
569 | [3.0, 0.9, 0.28344378, 947.0] 
570 | [3.0, 0.9, 0.8799748, 947.0] 
571 | [3.0, 0.9, 0.7943827, 947.0] 
572 | [3.0, 0.9, 0.008925438, 947.0] 
573 | [3.0, 0.9, 0.5093113, 947.0] 
574 | [1.0, 0.9, NaN, 0.0] 
575 | [1.0, 0.9, NaN, 0.0] 
576 | [3.0, 0.9, 0.17971206, 947.0] 
577 | [3.0, 0.9, 0.021325799, 947.0] 
578 | [3.0, 0.9, 0.6323002, 947.0] 
579 | [3.0, 0.9, 0.0, 947.0] 
580 | [3.0, 0.9, 0.81338394, 947.0] 
581 | [3.0, 0.9, 0.8904147, 947.0] 
582 | [1.0, 0.9, NaN, 0.0] 
583 | [3.0, 0.9, 0.38838077, 947.0] 
584 | [3.0, 0.9, 0.05792308, 948.0] 
585 | [3.0, 0.9, 0.3334312, 947.0] 
586 | [1.0, 0.9, NaN, 0.0] 
587 | [3.0, 0.9, 0.093076706, 948.0] 
588 | [3.0, 0.9, 0.38387832, 947.0] 
589 | [3.0, 0.9, 0.33518097, 947.0] 
590 | [3.0, 0.9, 0.7657702, 947.0] 
591 | [1.0, 0.9, NaN, 0.0] 
592 | [3.0, 0.9, 0.7936233, 947.0] 
593 | [3.0, 0.9, 0.6117659, 947.0] 
594 | [3.0, 0.9, 0.335747, 947.0] 
595 | [3.0, 0.9, 0.25199473, 947.0] 
596 | [1.0, 0.9, NaN, 0.0] 
597 | [3.0, 0.9, 0.082310855, 947.0] 
598 | [3.0, 0.9, 0.41150087, 947.0] 
599 | [3.0, 0.9, 0.8152046, 947.0] 
600 | [3.0, 0.9, 0.868732, 947.0] 
601 | [3.0, 0.9, 0.33090085, 947.0] 
602 | [1.0, 0.9, NaN, 0.0] 
603 | [1.0, 0.9, NaN, 0.0] 
604 | [3.0, 0.9, 0.63848305, 947.0] 
605 | [3.0, 0.9, 0.01995349, 947.0] 
606 | [1.0, 0.9, NaN, 0.0] 
607 | [3.0, 0.9, 0.19211152, 947.0] 
608 | [3.0, 0.9, 0.6111772, 947.0] 
609 | [3.0, 0.9, 0.54596204, 947.0] 
610 | [1.0, 0.9, NaN, 0.0] 
611 | [3.0, 0.9, 0.020963797, 947.0] 
612 | [3.0, 0.9, 0.1810726, 948.0] 
613 | [3.0, 0.9, 0.6712419, 947.0] 
614 | [3.0, 0.9, 0.5337343, 947.0] 
615 | [3.0, 0.9, 0.29119995, 947.0] 
616 | [1.0, 0.9, NaN, 0.0] 
617 | [3.0, 0.9, 0.023635149, 948.0] 
618 | [3.0, 0.9, 0.88617563, 947.0] 
619 | [3.0, 0.9, 0.5563879, 947.0] 
620 | [3.0, 0.9, 0.10218227, 947.0] 
621 | [3.0, 0.9, 0.12915441, 947.0] 
622 | [3.0, 0.9, 0.5015526, 947.0] 
623 | [3.0, 0.9, 0.04504931, 948.0] 
624 | [1.0, 0.9, NaN, 0.0] 
625 | [1.0, 0.9, NaN, 0.0] 
626 | [3.0, 0.9, 0.039754152, 948.0] 
627 | [3.0, 0.9, 0.7848243, 947.0] 
628 | [3.0, 0.9, 0.45126253, 947.0] 
629 | [3.0, 0.9, 0.7136288, 947.0] 
630 | [3.0, 0.9, 0.51727176, 947.0] 
631 | [3.0, 0.9, 0.44921672, 947.0] 
632 | [3.0, 0.9, 0.85840964, 947.0] 
633 | [1.0, 0.9, NaN, 0.0] 
634 | [1.0, 0.9, NaN, 0.0] 
635 | [1.0, 0.9, NaN, 0.0] 
636 | [3.0, 0.9, 0.705442, 947.0] 
637 | [3.0, 0.9, 0.17112255, 947.0] 
638 | [3.0, 0.9, 0.36141443, 947.0] 
639 | [3.0, 0.9, 0.3092203, 947.0] 
640 | [1.0, 0.9, NaN, 0.0] 
641 | [3.0, 0.9, 0.42340946, 947.0] 
642 | [3.0, 0.9, 0.12779093, 947.0] 
643 | [3.0, 0.9, 0.012792349, 948.0] 
644 | [3.0, 0.9, 0.70500016, 947.0] 
645 | [3.0, 0.9, 0.044169784, 948.0] 
646 | [3.0, 0.9, 0.36548328, 947.0] 
647 | [3.0, 0.9, 0.1451931, 947.0] 
648 | [3.0, 0.9, 0.0, 947.0] 
649 | [3.0, 0.9, 0.07183504, 947.0] 
650 | [1.0, 0.9, NaN, 0.0] 
651 | [3.0, 0.9, 0.02229619, 948.0] 
652 | [3.0, 0.9, 0.65062505, 947.0] 
653 | [1.0, 0.9, NaN, 0.0] 
654 | [3.0, 0.9, 0.3555832, 947.0] 
655 | [1.0, 0.9, NaN, 0.0] 
656 | [3.0, 0.9, 0.0, 947.0] 
657 | [3.0, 0.9, 0.84385395, 947.0] 
658 | [3.0, 0.9, 0.45049322, 947.0] 
659 | [3.0, 0.9, 0.04711771, 947.0] 
660 | [3.0, 0.9, 0.12828684, 948.0] 
661 | [1.0, 0.9, NaN, 0.0] 
662 | [3.0, 0.9, 0.6318877, 947.0] 
663 | [3.0, 0.9, 0.16373038, 948.0] 
664 | [3.0, 0.9, 0.3124956, 947.0] 
665 | [3.0, 0.9, 0.6922277, 947.0] 
666 | [3.0, 0.9, 0.05110681, 948.0] 
667 | [3.0, 0.9, 0.020179221, 947.0] 
668 | [3.0, 0.9, 0.4966848, 947.0] 
669 | [3.0, 0.9, 0.53966296, 947.0] 
670 | [3.0, 0.9, 0.2925106, 947.0] 
671 | [3.0, 0.9, 0.517197, 947.0] 
CLOCK 57
SIM STATE
[4.0, 6.0, 5.0, 0.0]
Valid machines: 11
[4.0, 6.0, 5.0, 0.0]
Valid machines: 11
[4.0, 7.0, 4.0, 0.0]
Valid machines: 13
[4.0, 6.0, 5.0, 0.0]
Valid machines: 11
[4.0, 5.0, 6.0, 0.0]
Valid machines: 9
[4.0, 5.0, 6.0, 0.0]
Valid machines: 9
[4.0, 7.0, 4.0, 0.0]
Valid machines: 13
[4.0, 7.0, 4.0, 0.0]
Valid machines: 13
[4.0, 8.0, 3.0, 0.0]
Valid machines: 15
[4.0, 5.0, 6.0, 0.0]
Valid machines: 9
[4.0, 8.0, 3.0, 0.0]
Valid machines: 15
[4.0, 5.0, 6.0, 0.0]
Valid machines: 9
[4.0, 6.0, 5.0, 0.0]
Valid machines: 11
[4.0, 5.0, 6.0, 0.0]
Valid machines: 9
[4.0, 8.0, 3.0, 0.0]
Valid machines: 15
[4.0, 6.0, 5.0, 0.0]
Valid machines: 11
[4.0, 6.0, 5.0, 0.0]
Valid machines: 11
[4.0, 5.0, 6.0, 0.0]
Valid machines: 9
[4.0, 5.0, 6.0, 0.0]
Valid machines: 9
[4.0, 7.0, 4.0, 0.0]
Valid machines: 13
[4.0, 5.0, 6.0, 0.0]
Valid machines: 9
[4.0, 6.0, 5.0, 0.0]
Valid machines: 11
[4.0, 6.0, 5.0, 0.0]
Valid machines: 11
[4.0, 6.0, 5.0, 0.0]
Valid machines: 11
[4.0, 7.0, 4.0, 0.0]
Valid machines: 13
[4.0, 6.0, 5.0, 0.0]
Valid machines: 11
[4.0, 6.0, 5.0, 0.0]
Valid machines: 11
[4.0, 7.0, 4.0, 0.0]
Valid machines: 13
[4.0, 5.0, 6.0, 0.0]
Valid machines: 9
[4.0, 7.0, 4.0, 0.0]
Valid machines: 13
[4.0, 6.0, 5.0, 0.0]
Valid machines: 11
[4.0, 4.0, 7.0, 0.0]
Valid machines: 7
0 | [4.0, 6.0, 5.0, 0.0] 
1 | [4.0, 6.0, 5.0, 0.0] 
2 | [4.0, 7.0, 4.0, 0.0] 
3 | [4.0, 6.0, 5.0, 0.0] 
4 | [4.0, 5.0, 6.0, 0.0] 
5 | [4.0, 5.0, 6.0, 0.0] 
6 | [4.0, 7.0, 4.0, 0.0] 
7 | [4.0, 7.0, 4.0, 0.0] 
8 | [4.0, 8.0, 3.0, 0.0] 
9 | [4.0, 5.0, 6.0, 0.0] 
10 | [4.0, 8.0, 3.0, 0.0] 
11 | [4.0, 5.0, 6.0, 0.0] 
12 | [4.0, 6.0, 5.0, 0.0] 
13 | [4.0, 5.0, 6.0, 0.0] 
14 | [4.0, 8.0, 3.0, 0.0] 
15 | [4.0, 6.0, 5.0, 0.0] 
16 | [4.0, 6.0, 5.0, 0.0] 
17 | [4.0, 5.0, 6.0, 0.0] 
18 | [4.0, 5.0, 6.0, 0.0] 
19 | [4.0, 7.0, 4.0, 0.0] 
20 | [4.0, 5.0, 6.0, 0.0] 
21 | [4.0, 6.0, 5.0, 0.0] 
22 | [4.0, 6.0, 5.0, 0.0] 
23 | [4.0, 6.0, 5.0, 0.0] 
24 | [4.0, 7.0, 4.0, 0.0] 
25 | [4.0, 6.0, 5.0, 0.0] 
26 | [4.0, 6.0, 5.0, 0.0] 
27 | [4.0, 7.0, 4.0, 0.0] 
28 | [4.0, 5.0, 6.0, 0.0] 
29 | [4.0, 7.0, 4.0, 0.0] 
30 | [4.0, 6.0, 5.0, 0.0] 
31 | [4.0, 4.0, 7.0, 0.0] 
32 | [1.0, 0.9, NaN, 0.0] 
33 | [3.0, 0.9, 0.5589347, 944.0] 
34 | [3.0, 0.9, 0.16030884, 944.0] 
35 | [3.0, 0.9, 0.0, 944.0] 
36 | [3.0, 0.9, 0.16042238, 944.0] 
37 | [3.0, 0.9, 0.08819467, 944.0] 
38 | [1.0, 0.9, NaN, 0.0] 
39 | [1.0, 0.9, NaN, 0.0] 
40 | [3.0, 0.9, 0.28298634, 944.0] 
41 | [3.0, 0.9, 0.16063547, 944.0] 
42 | [3.0, 0.9, 0.78289956, 944.0] 
43 | [3.0, 0.9, 0.26054144, 944.0] 
44 | [3.0, 0.9, 0.54174864, 944.0] 
45 | [3.0, 0.9, 0.13927877, 944.0] 
46 | [1.0, 0.9, NaN, 0.0] 
47 | [1.0, 0.9, NaN, 0.0] 
48 | [3.0, 0.9, 0.50991076, 944.0] 
49 | [3.0, 0.9, 0.13694549, 945.0] 
50 | [3.0, 0.9, 0.7423499, 944.0] 
51 | [3.0, 0.9, 0.01952362, 944.0] 
52 | [3.0, 0.9, 0.39240074, 944.0] 
53 | [3.0, 0.9, 0.0998981, 944.0] 
54 | [3.0, 0.9, 0.35653216, 944.0] 
55 | [3.0, 0.9, 0.17489123, 944.0] 
56 | [3.0, 0.9, 0.32956743, 944.0] 
57 | [3.0, 0.9, 0.43865645, 944.0] 
58 | [3.0, 0.9, 0.2895429, 944.0] 
59 | [3.0, 0.9, 0.028280735, 944.0] 
60 | [3.0, 0.9, 0.62269074, 944.0] 
61 | [1.0, 0.9, NaN, 0.0] 
62 | [1.0, 0.9, NaN, 0.0] 
63 | [1.0, 0.9, NaN, 0.0] 
64 | [1.0, 0.9, NaN, 0.0] 
65 | [1.0, 0.9, NaN, 0.0] 
66 | [3.0, 0.9, 0.31694937, 944.0] 
67 | [1.0, 0.9, NaN, 0.0] 
68 | [3.0, 0.9, 0.006776333, 945.0] 
69 | [3.0, 0.9, 0.73196304, 944.0] 
70 | [3.0, 0.9, 0.23415756, 944.0] 
71 | [3.0, 0.9, 0.20968103, 944.0] 
72 | [1.0, 0.9, NaN, 0.0] 
73 | [3.0, 0.9, 0.32468915, 944.0] 
74 | [1.0, 0.9, NaN, 0.0] 
75 | [3.0, 0.9, 0.5817438, 944.0] 
76 | [3.0, 0.9, 0.0, 944.0] 
77 | [3.0, 0.9, 0.07239956, 944.0] 
78 | [3.0, 0.9, 0.62121856, 944.0] 
79 | [1.0, 0.9, NaN, 0.0] 
80 | [3.0, 0.9, 0.11710888, 944.0] 
81 | [3.0, 0.9, 0.3020801, 944.0] 
82 | [1.0, 0.9, NaN, 0.0] 
83 | [1.0, 0.9, NaN, 0.0] 
84 | [1.0, 0.9, NaN, 0.0] 
85 | [3.0, 0.9, 0.6030426, 944.0] 
86 | [3.0, 0.9, 0.7712917, 944.0] 
87 | [3.0, 0.9, 0.61647403, 944.0] 
88 | [3.0, 0.9, 0.0, 944.0] 
89 | [1.0, 0.9, NaN, 0.0] 
90 | [3.0, 0.9, 0.89795303, 944.0] 
91 | [1.0, 0.9, NaN, 0.0] 
92 | [3.0, 0.9, 0.26076376, 944.0] 
93 | [3.0, 0.9, 0.8876391, 944.0] 
94 | [3.0, 0.9, 0.3092203, 944.0] 
95 | [1.0, 0.9, NaN, 0.0] 
96 | [3.0, 0.9, 0.6191125, 944.0] 
97 | [3.0, 0.9, 0.110812545, 945.0] 
98 | [3.0, 0.9, 0.63113123, 944.0] 
99 | [1.0, 0.9, NaN, 0.0] 
100 | [3.0, 0.9, 0.0, 944.0] 
101 | [3.0, 0.9, 0.036383927, 944.0] 
102 | [3.0, 0.9, 0.102367036, 944.0] 
103 | [3.0, 0.9, 0.1511209, 944.0] 
104 | [3.0, 0.9, 0.23358154, 944.0] 
105 | [3.0, 0.9, 0.16659606, 945.0] 
106 | [3.0, 0.9, 0.09567392, 945.0] 
107 | [1.0, 0.9, NaN, 0.0] 
108 | [3.0, 0.9, 0.17189528, 944.0] 
109 | [3.0, 0.9, 0.22489905, 944.0] 
110 | [3.0, 0.9, 0.29408443, 944.0] 
111 | [3.0, 0.9, 0.8037467, 944.0] 
112 | [3.0, 0.9, 0.21656597, 944.0] 
113 | [3.0, 0.9, 0.88715553, 944.0] 
114 | [3.0, 0.9, 0.6620535, 944.0] 
115 | [3.0, 0.9, 0.8690813, 944.0] 
116 | [3.0, 0.9, 0.64073074, 944.0] 
117 | [3.0, 0.9, 0.21960294, 944.0] 
118 | [3.0, 0.9, 0.3518, 944.0] 
119 | [3.0, 0.9, 0.6523183, 944.0] 
120 | [1.0, 0.9, NaN, 0.0] 
121 | [1.0, 0.9, NaN, 0.0] 
122 | [3.0, 0.9, 0.33009517, 944.0] 
123 | [3.0, 0.9, 0.55670446, 944.0] 
124 | [3.0, 0.9, 0.35302508, 944.0] 
125 | [3.0, 0.9, 0.2516843, 944.0] 
126 | [3.0, 0.9, 0.70952034, 944.0] 
127 | [3.0, 0.9, 0.15446877, 944.0] 
128 | [3.0, 0.9, 0.4856962, 944.0] 
129 | [3.0, 0.9, 0.34193993, 944.0] 
130 | [3.0, 0.9, 0.29139662, 944.0] 
131 | [3.0, 0.9, 0.5807953, 944.0] 
132 | [3.0, 0.9, 0.07381594, 945.0] 
133 | [3.0, 0.9, 0.12910879, 945.0] 
134 | [3.0, 0.9, 0.614567, 944.0] 
135 | [3.0, 0.9, 0.65595865, 944.0] 
136 | [3.0, 0.9, 0.89570147, 944.0] 
137 | [3.0, 0.9, 0.5305039, 944.0] 
138 | [3.0, 0.9, 0.8477301, 944.0] 
139 | [3.0, 0.9, 0.8048265, 944.0] 
140 | [3.0, 0.9, 0.19118094, 945.0] 
141 | [3.0, 0.9, 0.10132462, 944.0] 
142 | [3.0, 0.9, 0.10084462, 944.0] 
143 | [3.0, 0.9, 0.6560354, 944.0] 
144 | [3.0, 0.9, 0.40501782, 944.0] 
145 | [3.0, 0.9, 0.8950899, 944.0] 
146 | [3.0, 0.9, 0.41699475, 944.0] 
147 | [1.0, 0.9, NaN, 0.0] 
148 | [3.0, 0.9, 0.7269993, 944.0] 
149 | [3.0, 0.9, 0.76230764, 944.0] 
150 | [3.0, 0.9, 0.49053812, 944.0] 
151 | [3.0, 0.9, 0.13787603, 944.0] 
152 | [3.0, 0.9, 0.4402728, 944.0] 
153 | [1.0, 0.9, NaN, 0.0] 
154 | [1.0, 0.9, NaN, 0.0] 
155 | [3.0, 0.9, 0.6934304, 944.0] 
156 | [3.0, 0.9, 0.29159713, 944.0] 
157 | [3.0, 0.9, 0.7373378, 944.0] 
158 | [3.0, 0.9, 0.43391302, 944.0] 
159 | [3.0, 0.9, 0.89599085, 944.0] 
160 | [3.0, 0.9, 0.14913428, 945.0] 
161 | [1.0, 0.9, NaN, 0.0] 
162 | [3.0, 0.9, 0.6425465, 944.0] 
163 | [3.0, 0.9, 0.3173294, 944.0] 
164 | [3.0, 0.9, 0.01813972, 945.0] 
165 | [3.0, 0.9, 0.3013512, 944.0] 
166 | [1.0, 0.9, NaN, 0.0] 
167 | [3.0, 0.9, 0.11387259, 944.0] 
168 | [3.0, 0.9, 0.44549644, 944.0] 
169 | [3.0, 0.9, 0.0114398, 945.0] 
170 | [3.0, 0.9, 0.0, 944.0] 
171 | [3.0, 0.9, 0.65324515, 944.0] 
172 | [3.0, 0.9, 0.73906755, 944.0] 
173 | [3.0, 0.9, 0.19602668, 944.0] 
174 | [3.0, 0.9, 0.24434897, 944.0] 
175 | [1.0, 0.9, NaN, 0.0] 
176 | [3.0, 0.9, 0.12834907, 944.0] 
177 | [3.0, 0.9, 0.055350065, 945.0] 
178 | [3.0, 0.9, 0.39100552, 944.0] 
